"DIAG_PRINC","n","CLASSIF","RESTRSEXO","CAUSAOBITO","DESCRICAO","DESCRABREV","REFER","EXCLUIDOS","...9"
"K635",1,NA,NA,NA,"Pólipo do cólon","K63.5 Polipo do colon",NA,NA,NA
"K720",1,NA,NA,NA,"Insuficiência hepática aguda e subaguda","K72.0 Insuf hepatica aguda e subaguda",NA,NA,NA
"K729",1,NA,NA,NA,"Insuficiência hepática, sem outras especificações","K72.9 Insuf hepatica SOE",NA,NA,NA
"K811",1,NA,NA,NA,"Colecistite crônica","K81.1 Colecistite cronica",NA,NA,NA
"K918",1,NA,NA,NA,"Outros transtornos do aparelho digestivo, pós-cirúrgicos, não classificados em outra parte","K91.8 Outr transt aparelho digest pos-cirurg NCOP",NA,NA,NA
"K919",1,NA,NA,NA,"Transtorno do aparelho digestivo pós procedimento","K91.9 Transt do aparelho digestivo pos proced",NA,NA,NA
"K938",1,"*",NA,NA,"Transtornos de outros órgãos digestivos especificados em doenças classificadas em outra parte","K93.8 Transt outr org digestivos espec doenc COP",NA,NA,NA
"L023",1,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz da nádega","L02.3 Abscesso cutaneo furunculo e antraz nadega",NA,NA,NA
"L024",1,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz do(s) membro(s)","L02.4 Abscesso cutaneo furunculo e antraz membros",NA,NA,NA
"L039",1,NA,NA,NA,"Celulite não especificada","L03.9 Celulite NE",NA,NA,NA
"L049",1,NA,NA,"N","Linfadenite aguda de localização não especificada","L04.9 Linfadenite aguda de localiz NE",NA,NA,NA
"L059",1,NA,NA,"N","Cisto pilonidal sem abscesso","L05.9 Cisto pilonidal s/abscesso",NA,NA,NA
"L259",1,NA,NA,"N","Dermatite de contato não especificada, de causa não especificada","L25.9 Dermatite de contato NE de causa NE",NA,NA,NA
"L509",1,NA,NA,NA,"Urticária não especificada","L50.9 Urticaria NE",NA,NA,NA
"L910",1,NA,NA,"N","Cicatriz quelóide","L91.0 Cicatriz queloide",NA,NA,NA
"L958",1,NA,NA,NA,"Outras vasculites limitadas a pele","L95.8 Outr vasculites limitadas a pele",NA,NA,NA
"L959",1,NA,NA,NA,"Vasculites limitadas a pele, não especificadas","L95.9 Vasculites limitadas a pele NE",NA,NA,NA
"M064",1,NA,NA,NA,"Poliartropatia inflamatória","M06.4 Poliartropatia inflam",NA,NA,NA
"M073",1,"*",NA,NA,"Outras artropatias psoriásicas","M07.3 Outr artropatias psoriasicas","L40.5+",NA,NA
"M138",1,NA,NA,NA,"Outras artrites especificadas","M13.8 Outr artrites espec",NA,NA,NA
"M200",1,NA,NA,"N","Deformidade(s) do(s) dedo(s) das mãos","M20.0 Deform de dedos das maos",NA,NA,NA
"M205",1,NA,NA,"N","Outras deformidades (adquiridas) do(s) dedo(s) dos pés","M20.5 Outr deform de dedos dos pes",NA,NA,NA
"M303",1,NA,NA,NA,"Síndrome de linfonodos mucocutâneos [Kawasaki]","M30.3 Sindr de linfonodos mucocutaneos",NA,NA,NA
"M541",1,NA,NA,"N","Radiculopatia","M54.1 Radiculopatia",NA,NA,NA
"M628",1,NA,NA,NA,"Outros transtornos musculares especificados","M62.8 Outr transt musculares espec",NA,NA,NA
"M659",1,NA,NA,"N","Sinovite e tenossinovite não especificadas","M65.9 Sinovite e tenossinovite NE",NA,NA,NA
"M671",1,NA,NA,"N","Outra contratura de tendão (bainha)","M67.1 Outr contratura de tendao",NA,NA,NA
"M902",1,"*",NA,NA,"Osteopatia em outras doenças infecciosas classificadas em outra parte","M90.2 Osteopatia em outr doenc infecc COP",NA,NA,NA
"M911",1,NA,NA,NA,"Osteocondrose juvenil da cabeça do fêmur [Legg-Calvé-Perthes]","M91.1 Osteocondrose juvenil da cabeca do femur",NA,NA,NA
"M959",1,NA,NA,"N","Deformidade adquirida do sistema osteomuscular não especificada","M95.9 Deform adquir do sist osteomuscular NE",NA,NA,NA
"M968",1,NA,NA,NA,"Outros transtornos osteomusculares pós-procedimentos","M96.8 Outr transt osteomusculares pos-proced",NA,NA,NA
"N002",1,NA,NA,NA,"Síndrome nefrítica aguda - glomerulonefrite membranosa difusa","N00.2 Glomerulonefrite membranosa difusa",NA,NA,NA
"N130",1,NA,NA,NA,"Hidronefrose com obstrução da junção uretero-pélvica","N13.0 Hidronefrose c/obstr juncao uretero-pelvica",NA,NA,NA
"N137",1,NA,NA,NA,"Uropatia associada a refluxo vésico-ureteral","N13.7 Uropatia assoc a refluxo vesico-ureteral",NA,NA,NA
"N300",1,NA,NA,NA,"Cistite aguda","N30.0 Cistite aguda",NA,NA,NA
"N350",1,NA,NA,NA,"Estenose uretral pós-traumática","N35.0 Estenose uretral pos-traum",NA,NA,NA
"N351",1,NA,NA,NA,"Estenose uretral pós-infecciosa não classificada em outra parte","N35.1 Estenose uretral pos-infecc NCOP",NA,NA,NA
"N360",1,NA,NA,NA,"Fístula uretral","N36.0 Fistula uretral",NA,NA,NA
"N368",1,NA,NA,NA,"Outros transtornos especificados da uretra","N36.8 Outr transt espec da uretra",NA,NA,NA
"N432",1,NA,"M",NA,"Outra hidrocele","N43.2 Outr hidrocele",NA,NA,NA
"N489",1,NA,"M",NA,"Transtorno não especificado do pênis","N48.9 Transt NE do penis",NA,NA,NA
"N509",1,NA,"M",NA,"Transtorno não especificado dos órgãos genitais masculinos","N50.9 Transt NE dos orgaos genitais masc",NA,NA,NA
"N778",1,"*","F",NA,"Ulceração e inflamação vulvovaginais em outras doenças classificadas em outra parte","N77.8 Ulceracao inflam vulvovag outr doenc COP",NA,NA,NA
"P059",1,NA,NA,NA,"Retardo não especificado do crescimento fetal","P05.9 Retardo NE do crescimento fetal",NA,NA,NA
"P120",1,NA,NA,NA,"Céfalo-hematoma devido a traumatismo de parto","P12.0 Cefalo-hematoma dev traum de parto",NA,NA,NA
"P130",1,NA,NA,NA,"Fratura de crânio devida a traumatismo de parto","P13.0 Frat de cranio dev traum de parto",NA,NA,NA
"P134",1,NA,NA,NA,"Fratura da clavícula devida a traumatismo de parto","P13.4 Frat da clavicula dev traum de parto",NA,NA,NA
"P211",1,NA,NA,NA,"Asfixia leve ou moderada ao nascer","P21.1 Asfixia leve ou moderada ao nascer",NA,NA,NA
"P239",1,NA,NA,NA,"Pneumonia congênita não especificada","P23.9 Pneumonia congen NE",NA,NA,NA
"P248",1,NA,NA,NA,"Outras síndromes de aspiração neonatais","P24.8 Outr sindr de aspiracao neonatais",NA,NA,NA
"P249",1,NA,NA,NA,"Síndrome de aspiração neonatal não especificada","P24.9 Sindr de aspiracao neonatal NE",NA,NA,NA
"P290",1,NA,NA,NA,"Insuficiência cardíaca neonatal","P29.0 Insuf cardiaca neonatal",NA,NA,NA
"P358",1,NA,NA,NA,"Outras doenças virais congênitas","P35.8 Outr doenc virais congen",NA,NA,NA
"P365",1,NA,NA,NA,"Septicemia do recém-nascido devida a anaeróbios","P36.5 Septicemia do recem-nascido dev anaerobios",NA,NA,NA
"P371",1,NA,NA,NA,"Toxoplasmose congênita","P37.1 Toxoplasmose congen",NA,NA,NA
"P378",1,NA,NA,NA,"Outras doenças infecciosas e parasitárias congênitas especificadas","P37.8 Outr doenc infecc e parasit congen espec",NA,NA,NA
"P394",1,NA,NA,NA,"Infecção neonatal da pele","P39.4 Infecc neonatal da pele",NA,NA,NA
"P508",1,NA,NA,NA,"Outras perdas sangüíneas fetais","P50.8 Outr perdas sanguineas fetais",NA,NA,NA
"P522",1,NA,NA,NA,"Hemorragia intraventricular (não-traumática) grau 3, do feto e do recém-nascido","P52.2 Hemorragia intraventr grau 3 feto rec-nasc",NA,NA,NA
"P543",1,NA,NA,NA,"Outras hemorragias gastrointestinais do período neonatal","P54.3 Outr hemorrag gastrointest periodo neonatal",NA,NA,NA
"P551",1,NA,NA,NA,"Isoimunização ABO do feto e do recém-nascido","P55.1 Isoimunizacao ABO do feto e do recem-nascido",NA,NA,NA
"P589",1,NA,NA,NA,"Icterícia neonatal devida a hemólise excessiva não especificada","P58.9 Ictericia neonatal dev hemolise excessiva NE",NA,NA,NA
"P590",1,NA,NA,NA,"Icterícia neonatal associada ao parto prematuro","P59.0 Ictericia neonatal assoc ao parto prematuro",NA,NA,NA
"P598",1,NA,NA,NA,"Icterícia neonatal devida a outras causas especificadas","P59.8 Ictericia neonatal dev outr causas espec",NA,NA,NA
"P611",1,NA,NA,NA,"Policitemia neonatal","P61.1 Policitemia neonatal",NA,NA,NA
"P614",1,NA,NA,NA,"Outras anemias congênitas não classificada em outra parte","P61.4 Outr anemias congen NCOP",NA,NA,NA
"P619",1,NA,NA,NA,"Transtorno hematológico perinatal não especificado","P61.9 Transt hematologico perinatal NE",NA,NA,NA
"P701",1,NA,NA,NA,"Síndrome do filho de mãe diabética","P70.1 Sindr do filho de mae diabetica",NA,NA,NA
"P741",1,NA,NA,NA,"Desidratação do recém-nascido","P74.1 Desidratacao do recem-nascido",NA,NA,NA
"P819",1,NA,NA,NA,"Distúrbio não especificado da regulação térmica do recém-nascido","P81.9 Disturbio NE regulacao termica recem-nascido",NA,NA,NA
"P835",1,NA,NA,NA,"Hidrocele congênita","P83.5 Hidrocele congen",NA,NA,NA
"P90",1,NA,NA,NA,"Convulsões do recém-nascido","P90   Convulsoes do recem-nascido",NA,NA,NA
"P922",1,NA,NA,NA,"Alimentação vagarosa do recém-nascido","P92.2 Alimentacao vagarosa do recem-nascido",NA,NA,NA
"Q012",1,NA,NA,NA,"Encefalocele occipital","Q01.2 Encefalocele occipital",NA,NA,NA
"Q052",1,NA,NA,NA,"Espinha bífida lombar com hidrocefalia","Q05.2 Espinha bifida lombar c/hidrocefalia",NA,NA,NA
"Q053",1,NA,NA,NA,"Espinha bífida sacra com hidrocefalia","Q05.3 Espinha bifida sacra c/hidrocefalia",NA,NA,NA
"Q057",1,NA,NA,NA,"Espinha bífida lombar, sem hidrocefalia","Q05.7 Espinha bifida lombar s/hidrocefalia",NA,NA,NA
"Q058",1,NA,NA,NA,"Espinha bífida sacra, sem hidrocefalia","Q05.8 Espinha bifida sacra s/hidrocefalia",NA,NA,NA
"Q133",1,NA,NA,"N","Opacidade congênita da córnea","Q13.3 Opacidade congen da cornea",NA,NA,NA
"Q200",1,NA,NA,NA,"Tronco arterial comum","Q20.0 Tronco arterial comum",NA,NA,NA
"Q201",1,NA,NA,NA,"Ventrículo direito com dupla via de saída","Q20.1 Ventriculo direito c/dupla via de saida",NA,NA,NA
"Q208",1,NA,NA,NA,"Outras malformações congênitas das câmaras e das comunicações cardíacas","Q20.8 Outr malform congen camaras e comunic card",NA,NA,NA
"Q228",1,NA,NA,NA,"Outras malformações congênitas da valva tricúspide","Q22.8 Outr malformacoes congen da valva tricuspide",NA,NA,NA
"Q231",1,NA,NA,NA,"Insuficiência congênita da valva aórtica","Q23.1 Insuf congen da valva aortica",NA,NA,NA
"Q234",1,NA,NA,NA,"Síndrome do coração esquerdo hipoplásico","Q23.4 Sindr do coracao esquerdo hipoplasico",NA,NA,NA
"Q245",1,NA,NA,NA,"Malformações dos vasos coronários","Q24.5 Malformacoes dos vasos coronarios",NA,NA,NA
"Q249",1,NA,NA,NA,"Malformação não especificada do coração","Q24.9 Malformacao NE do coracao",NA,NA,NA
"Q251",1,NA,NA,NA,"Coartação da aorta","Q25.1 Coartacao da aorta",NA,NA,NA
"Q255",1,NA,NA,NA,"Atresia da artéria pulmonar","Q25.5 Atresia da arteria pulmonar",NA,NA,NA
"Q256",1,NA,NA,NA,"Estenose da artéria pulmonar","Q25.6 Estenose da arteria pulmonar",NA,NA,NA
"Q257",1,NA,NA,NA,"Outras malformações congênitas da artéria pulmonar","Q25.7 Outr malformacoes congen da arteria pulmonar",NA,NA,NA
"Q332",1,NA,NA,NA,"Seqüestro pulmonar","Q33.2 Sequestro pulmonar",NA,NA,NA
"Q359",1,NA,NA,NA,"Fenda palatina não especificada","Q35.9 Fenda palatina NE",NA,NA,NA
"Q369",1,NA,NA,NA,"Fenda labial unilateral","Q36.9 Fenda labial unilateral",NA,NA,NA
"Q371",1,NA,NA,NA,"Fenda do palato duro com fenda labial unilateral","Q37.1 Fenda palato duro c/fenda labial unilateral",NA,NA,NA
"Q374",1,NA,NA,NA,"Fenda dos palatos duro e mole com fenda labial bilateral","Q37.4 Fenda palatos duro mole c/fenda labial bilat",NA,NA,NA
"Q393",1,NA,NA,NA,"Estenose congênita e estreitamento congênito do esôfago","Q39.3 Estenose congen e estreit congen esofago",NA,NA,NA
"Q420",1,NA,NA,NA,"Ausência, atresia e estenose congênita do reto, com fístula","Q42.0 Ausencia atresia estenose congen reto c/fist",NA,NA,NA
"Q423",1,NA,NA,NA,"Ausência, atresia e estenose congênita do ânus, sem fístula","Q42.3 Ausencia atresia estenose congen anus s/fist",NA,NA,NA
"Q541",1,NA,"M",NA,"Hipospádia peniana","Q54.1 Hipospadia peniana",NA,NA,NA
"Q542",1,NA,"M",NA,"Hipospádia penoscrotal","Q54.2 Hipospadia penoscrotal",NA,NA,NA
"Q621",1,NA,NA,NA,"Atresia e estenose do ureter","Q62.1 Atresia e estenose do ureter",NA,NA,NA
"Q647",1,NA,NA,NA,"Outras malformações congênitas da bexiga e da uretra","Q64.7 Outr malformacoes congen da bexiga e uretra",NA,NA,NA
"Q652",1,NA,NA,"N","Luxação congênita não especificada do quadril","Q65.2 Luxacao congen NE do quadril",NA,NA,NA
"Q669",1,NA,NA,"N","Deformidade congênita não especificada do pé","Q66.9 Deform congen NE do pe",NA,NA,NA
"Q704",1,NA,NA,"N","Polissindactilia","Q70.4 Polissindactilia",NA,NA,NA
"Q748",1,NA,NA,"N","Outras malformações congênitas especificadas de membro(s)","Q74.8 Outr malformacoes congen espec de membros",NA,NA,NA
"Q780",1,NA,NA,NA,"Osteogênese imperfeita","Q78.0 Osteogenese imperfeita",NA,NA,NA
"Q790",1,NA,NA,NA,"Hérnia diafragmática congênita","Q79.0 Hernia diafragmatica congen",NA,NA,NA
"Q794",1,NA,NA,NA,"Síndrome do abdome em ameixa seca (""prune belly syndrome"")","Q79.4 Sindr do abdome em ameixa seca",NA,NA,NA
"Q913",1,NA,NA,NA,"Síndrome de Edwards não especificada","Q91.3 Sindr de Edwards NE",NA,NA,NA
"R008",1,NA,NA,NA,"Outras anormalidades e as não especificadas do batimento cardíaco","R00.8 Outr anormalidades e NE batimento cardiaco",NA,NA,NA
"R074",1,NA,NA,NA,"Dor torácica, não especificada","R07.4 Dor toracica NE",NA,NA,NA
"R100",1,NA,NA,NA,"Abdome agudo","R10.0 Abdome agudo",NA,NA,NA
"R13",1,NA,NA,NA,"Disfagia","R13   Disfagia",NA,NA,NA
"R230",1,NA,NA,NA,"Cianose","R23.0 Cianose",NA,NA,NA
"R31",1,NA,NA,NA,"Hematúria não especificada","R31   Hematuria NE",NA,NA,NA
"R560",1,NA,NA,NA,"Convulsões febris","R56.0 Convulsoes febris",NA,NA,NA
"R570",1,NA,NA,NA,"Choque cardiogênico","R57.0 Choque cardiogenico",NA,NA,NA
"R571",1,NA,NA,NA,"Choque hipovolêmico","R57.1 Choque hipovolemico",NA,NA,NA
"S017",1,NA,NA,NA,"Ferimentos múltiplos da cabeça","S01.7 Ferim mult da cabeca",NA,NA,NA
"S019",1,NA,NA,NA,"Ferimento na cabeça, parte não especificada","S01.9 Ferim na cabeca parte NE",NA,NA,NA
"S020",1,NA,NA,NA,"Fratura da abóbada do crânio","S02.0 Frat da abobada do cranio",NA,NA,NA
"S059",1,NA,NA,NA,"Traumatismo do olho e da órbita, não especificado","S05.9 Traum do olho e da orbita NE",NA,NA,NA
"S064",1,NA,NA,NA,"Hemorragia epidural","S06.4 Hemorragia epidural",NA,NA,NA
"S098",1,NA,NA,NA,"Outros traumatismos especificados da cabeça","S09.8 Outr traum espec da cabeca",NA,NA,NA
"S211",1,NA,NA,NA,"Ferimento da parede anterior do tórax","S21.1 Ferim da parede anterior do torax",NA,NA,NA
"S314",1,NA,"F",NA,"Ferimento da vagina e da vulva","S31.4 Ferim da vagina e da vulva",NA,NA,NA
"S328",1,NA,NA,NA,"Fratura de outras partes da coluna lombossacra e da pelve e de partes não especificadas","S32.8 Frat outr part coluna lombossacra pelve e NE",NA,NA,NA
"S364",1,NA,NA,NA,"Traumatismo do intestino delgado","S36.4 Traum do intestino delgado",NA,NA,NA
"S520",1,NA,NA,NA,"Fratura da extremidade superior do cúbito [ulna]","S52.0 Frat da extremidade super do cubito",NA,NA,NA
"S524",1,NA,NA,NA,"Fratura das diáfises do rádio e do cúbito [ulna]","S52.4 Frat das diafises do radio e do cubito",NA,NA,NA
"S526",1,NA,NA,NA,"Fratura da extremidade distal do rádio e do cúbito [ulna]","S52.6 Frat da extremidade distal do radio e cubito",NA,NA,NA
"S568",1,NA,NA,NA,"Traumatismo de outros músculos e tendões e dos não especificados ao nível do antebraço","S56.8 Traum outr musc tendoes e NE nivel antebraco",NA,NA,NA
"S623",1,NA,NA,NA,"Fratura de outros ossos do metacarpo","S62.3 Frat de outr ossos do metacarpo",NA,NA,NA
"S720",1,NA,NA,NA,"Fratura do colo do fêmur","S72.0 Frat do colo do femur",NA,NA,NA
"S728",1,NA,NA,NA,"Fraturas de outras partes do fêmur","S72.8 Frat de outr partes do femur",NA,NA,NA
"S729",1,NA,NA,NA,"Fratura do fêmur, parte não especificada","S72.9 Frat do femur parte NE",NA,NA,NA
"S730",1,NA,NA,NA,"Luxação da articulação do quadril","S73.0 Luxacao da articulacao do quadril",NA,NA,NA
"S818",1,NA,NA,NA,"Ferimento de outras partes da perna","S81.8 Ferim de outr partes da perna",NA,NA,NA
"S820",1,NA,NA,NA,"Fratura da rótula [patela]","S82.0 Frat da rotula",NA,NA,NA
"S822",1,NA,NA,NA,"Fratura da diáfise da tíbia","S82.2 Frat da diafise da tibia",NA,NA,NA
"T012",1,NA,NA,NA,"Ferimentos envolvendo regiões múltiplas do(s) membro(s) superior(es)","T01.2 Ferim envolv regioes mult de membros super",NA,NA,NA
"T068",1,NA,NA,NA,"Outros traumatismos especificados envolvendo regiões múltiplas do corpo","T06.8 Outr traum espec envolv regioes mult corpo",NA,NA,NA
"T16",1,NA,NA,NA,"Corpo estranho no ouvido","T16   Corpo estranho no ouvido",NA,NA,NA
"T173",1,NA,NA,NA,"Corpo estranho na laringe","T17.3 Corpo estranho na laringe",NA,NA,NA
"T174",1,NA,NA,NA,"Corpo estranho na traquéia","T17.4 Corpo estranho na traqueia",NA,NA,NA
"T180",1,NA,NA,NA,"Corpo estranho na boca","T18.0 Corpo estranho na boca",NA,NA,NA
"T202",1,NA,NA,NA,"Queimadura de segundo grau da cabeça e do pescoço","T20.2 Queim de 2.grau da cabeca e do pescoco",NA,NA,NA
"T210",1,NA,NA,NA,"Queimadura do tronco, grau não especificado","T21.0 Queim do tronco grau NE",NA,NA,NA
"T222",1,NA,NA,NA,"Queimadura de segundo grau do ombro e do membro superior, exceto punho e mão","T22.2 Queim 2.grau ombro membr sup exc punho e mao",NA,NA,NA
"T232",1,NA,NA,NA,"Queimadura de segundo grau do punho e da mão","T23.2 Queim de 2.grau do punho e da mao",NA,NA,NA
"T242",1,NA,NA,NA,"Queimadura de segundo grau do quadril e do membro inferior, exceto tornozelo e do pé","T24.2 Queim 2.grau quadr membr inf exc tornoz pe",NA,NA,NA
"T260",1,NA,NA,NA,"Queimadura da pálpebra e da região periocular","T26.0 Queim da palpebra e da regiao periocular",NA,NA,NA
"T293",1,NA,NA,NA,"Queimaduras múltiplas, mencionando ao menos uma queimadura de terceiro grau","T29.3 Queim mult menc ao menos uma queim de 3.grau",NA,NA,NA
"T424",1,NA,NA,NA,"Intoxicação por benzodiazepinas","T42.4 Benzodiazepinas",NA,NA,NA
"T439",1,NA,NA,NA,"Intoxicação por droga psicotrópica não especificada","T43.9 Droga psicotropica NE",NA,NA,NA
"T479",1,NA,NA,NA,"Intoxicação por substância não especificada que atua primariamente sobre o aparelho gastrointestinal","T47.9 Subst NE que atua prim s/ap gastrointestinal",NA,NA,NA
"T740",1,NA,NA,NA,"Abandono","T74.0 Abandono",NA,NA,NA
"T749",1,NA,NA,NA,"Síndrome não especificada de maus tratos","T74.9 Sindr NE de maus tratos",NA,NA,NA
"T782",1,NA,NA,NA,"Choque anafilático não especificado","T78.2 Choque anafilatico NE",NA,NA,NA
"T789",1,NA,NA,NA,"Efeito adverso não especificado","T78.9 Efeito adverso NE",NA,NA,NA
"T881",1,NA,NA,NA,"Outras complicações subseqüentes à imunização não classificadas em outra parte","T88.1 Outr complic subsequentes a imunizacao NCOP",NA,NA,NA
"T889",1,NA,NA,NA,"Complicação não especificada de cuidados médicos e cirúrgicos","T88.9 Complic NE de cuidados medicos e cirurgicos",NA,NA,NA
"T939",1,NA,NA,NA,"Seqüelas de traumatismo não especificado do membro inferior","T93.9 Sequelas de traum NE do membro infer",NA,NA,NA
"Z039",1,NA,NA,NA,"Observação por suspeita de doença ou afecção não especificada","Z03.9 Observacao p/suspeita de doenc ou afeccao NE",NA,NA,NA
"Z478",1,NA,NA,NA,"Outros seguimentos ortopédicos especificados","Z47.8 Outr seguimentos ortopedicos espec",NA,NA,NA
"Z527",1,NA,NA,NA,"Doador de coração","Z52.7 Doador de coracao",NA,NA,NA
"Z931",1,NA,NA,NA,"Gastrostomia","Z93.1 Gastrostomia",NA,NA,NA
